ND,NS,height,inc,percentage_of_access,min_duration,max_duration,avg_duration,min_waiting_time,max_waiting_time,avg_waiting_time,frequency
15,169,2018.6998923672709,104.965954877748,0.6048804012345679,1000,21000,2897.791331669901,1000,10000,1892.9051098488117,162315
11,170,424.7787670263997,97.0956165494354,0.0007998971193415638,1000,1000,1000.0,2000,43649000,1183318.8405797102,622
13,170,1225.3740871089103,100.509997423715,0.08352880658436214,1000,2000,1158.2232208134953,3000,32541000,12705.909625878241,56079
11,171,398.25861261205955,96.9986865645791,0.0008076131687242799,1000,1000,1000.0,16000,43640000,1172062.2009569379,628
13,171,1195.7296533088102,100.365554422992,0.08344393004115226,1000,2000,1273.823079037261,4000,32377000,13991.42077468245,50938
14,171,1578.9550517281396,102.350569762261,0.19818930041152263,1000,14000,1407.8269448605986,1000,55000,5695.579489709227,109468
11,172,371.9956863380703,96.9036473335678,0.0008088991769547325,1000,1000,1000.0,18000,43644000,1170052.5477707007,629
13,172,1166.3727511142697,100.223964518305,0.07571887860082305,1000,2000,1391.116361488482,4000,33175000,16980.247613647105,42325
15,172,1920.8594323618508,104.350739330234,0.671139403292181,0,23000,3163.587206905749,1000,6000,1550.177918684796,164964
11,173,345.98601938632964,96.8104507820853,0.0008024691358024691,1000,1000,1000.0,21000,43579000,1179414.125200642,624
12,173,747.1447992216799,98.3534460914941,0.0008153292181069958,1000,1000,1000.0,23000,43988000,1161402.8436018957,634
13,173,1137.2989441496802,100.085153507559,0.07565843621399176,1000,3000,1633.3601710208502,6000,33120000,19953.77311344328,36019
14,173,1517.5650546304496,102.014974053489,0.1978562242798354,1000,8000,1391.2017361425083,1000,42000,5640.126956568917,110590
15,173,1888.8753540265498,104.153879886924,0.6712487139917696,1000,29000,3128.9744389027433,1000,10000,1532.4581122800707,166816
11,174,320.22572665335974,96.7190503499769,0.0008037551440329218,1000,1000,1000.0,4000,43651000,1177522.435897436,625
13,174,1108.5038896163296,99.9490496130226,0.06720421810699588,1000,4000,1953.7161656946314,8000,34009000,27117.844991961716,26748
12,175,692.8074849296399,98.1308657424923,0.0007998971193415638,1000,1000,1000.0,16000,43915000,1183895.3301127213,622
13,175,1079.98333579461,99.8155833845688,0.06727109053497943,1000,5000,2638.7207425343017,12000,34012000,36584.72481460929,19824
13,176,1051.7331196267196,99.6846876075462,0.0670383230452675,1000,9000,4390.549987366293,23000,33955000,61106.047843665765,11873
15,176,1794.74443963683,103.586421204699,0.6715264917695474,1000,35000,3306.876832566004,1000,7000,1617.5509480323738,157907
13,177,1023.7491643768899,99.5562972150162,0.040708590534979425,1000,71000,45351.002865329516,1000,36756000,1031311.3342898135,698
14,177,1398.2644205800998,101.382356565941,0.09131815843621399,1000,1000,1000.0,1000,31613000,9950.442203695358,71009
13,178,996.0274773661104,99.4303492041143,0.04069444444444444,1000,9000,5710.882512181916,31000,36210000,129754.15162454874,5541
15,178,1733.4626945955997,103.22637987353,0.6718647119341564,1000,30000,3603.271927223069,1000,6000,1759.8317125318988,144991
12,179,587.1779782186004,97.7106001712309,0.0007780349794238683,1000,1000,1000.0,18000,43973000,1217014.9006622517,605
13,179,968.5641477786203,99.306782556305,0.04062885802469136,1000,5000,2783.033826638478,14000,36242000,63316.095498193994,11352
14,179,1340.2844977354498,101.084035609416,0.09125900205761317,1000,1000,1000.0,2000,31696000,9955.595952763451,70963
15,179,1703.25030149744,103.051555505963,0.19837577160493827,1000,3000,1247.6201260099806,1000,49000,5041.459074733096,123641
13,180,941.3553445376101,99.1855381613188,0.04059284979423868,1000,3000,1891.9323903140735,9000,36191000,43018.58178984595,16684
12,181,535.8258187935899,97.512108987885,0.0008243312757201646,1000,1000,1000.0,14000,44455000,1148568.75,641
13,181,914.3973142473997,99.0665587445699,0.0406005658436214,1000,2000,1472.1160123099878,7000,36175000,33498.81091163441,21446
14,181,1283.3743249662402,100.796909157725,0.09114326131687243,1000,2000,1047.6267904391657,2000,31417000,10446.149297856615,67651
15,181,1643.6613990551896,102.711858555332,0.1985545267489712,1000,5000,1318.474492322932,1000,5030000,5312.636100460287,117102
16,181,1996.0236176230192,104.82160329055,0.6707960390946502,1000,32000,3535.890292097967,1000,6000,1735.3068778047425,147519
15,182,1614.2767147579598,102.546818241963,0.1982201646090535,1000,6000,1368.4799303934017,1000,52000,5535.362951914199,112633
13,183,861.2189354420798,98.8351745132446,0.04048868312757202,1000,2000,1093.4602160247282,4000,36406000,24925.118088357878,28793
14,183,1227.5026683065898,100.520425966868,0.08349022633744856,1000,2000,1151.671042361456,3000,32247000,12641.730677121215,56372
16,183,1934.9501123330792,104.438126280118,0.6710841049382716,1000,65000,3201.893518717365,1000,4000,1569.3414981346946,162977
13,184,834.9914509050404,98.7226637197428,0.040513117283950614,1000,2000,1021.3986966248419,4000,36047000,23276.149406653265,30843
15,184,1556.3070544206003,102.225954721358,0.19811213991769547,1000,112000,1414.3721481100633,1000,242000,5724.921500578417,108919
12,185,435.90571039640963,97.1365738260155,0.0008101851851851852,1000,1000,1000.0,2000,43670000,1168217.8060413355,630
13,185,809.0004635876703,98.6122058229916,0.0008050411522633745,1000,1000,1000.0,8000,44101000,1176371.2,626
14,185,1172.63953414785,100.254068783827,0.07569315843621399,1000,2000,1350.8755823827776,4000,33177000,16495.593298140924,43571
16,185,1874.9790265520005,104.068993539243,0.6712937242798354,1000,36000,3130.0661393904143,1000,18000,1532.6801304806677,166769
13,186,783.2425797978303,98.5037517474437,0.0008101851851851852,1000,1000,1000.0,3000,44045000,1168958.6645468997,630
12,187,387.28469599169966,96.9588598998586,0.0008037551440329218,1000,1000,1000.0,6000,43646000,1177501.6025641025,625
13,187,757.7144724459504,98.3972538811261,0.0007960390946502058,1000,1000,1000.0,17000,44029000,1189699.0291262136,619
14,187,1118.7561072195804,99.997351795424,0.06724022633744856,1000,3000,1793.995539543661,7000,34020000,24885.12215207247,29145
15,187,1471.2946948228,101.7665793305,0.19800411522633746,1000,4000,1316.1120466376606,1000,39000,5330.569469851093,116987
16,187,1816.0788622058699,103.71349074065,0.6715033436213992,1000,30000,3232.5345285483463,1000,6000,1581.352301711116,161533
13,188,732.4128793903301,98.2926660227792,0.0008179012345679012,1000,1000,1000.0,12000,44107000,1157581.1023622048,636
15,188,1443.4604268411504,101.619016304167,0.19789866255144034,1000,4000,1271.827167840259,1000,941000,5151.320302491838,120996
13,189,707.3346018320499,98.1899433312634,0.0007973251028806584,1000,1000,1000.0,2000,44005000,1187722.1324717286,620
16,189,1758.21934554575,103.370948934669,0.6716872427983539,1000,148000,3454.5514673298367,1000,42000,1688.5549499973545,151193
13,190,682.4765027578396,98.089042277119,0.000779320987654321,1000,1000,1000.0,10000,44048000,1214757.0247933883,606
13,191,657.8355054291196,97.9899205961724,0.0008024691358024691,1000,1000,1000.0,22000,44016000,1179974.3178170144,624
14,191,1013.8186593685596,99.5110386174356,0.0407201646090535,1000,31000,19765.29338327091,1000,36374000,449091.19300437224,1602
15,191,1361.4179006002096,101.192089874296,0.09126800411522634,1000,1000,1000.0,2000,31450000,9956.178049570939,70970
16,191,1701.3713672145695,103.040740968775,0.19834747942386832,1000,3000,1249.0383291627188,1000,96000,5048.128472165984,123483
13,192,633.4085919157296,97.8925372450877,0.0008024691358024691,1000,1000,1000.0,18000,43886000,1179905.2969502409,624
17,192,2005.0999582887107,104.879252228782,0.6707240226337449,1000,47000,3617.889844617092,1000,6000,1776.1291351910045,144160
13,193,609.1928016727397,97.7968523587679,0.0007998971193415638,1000,1000,1000.0,19000,43837000,1183719.806763285,622
14,193,962.7123920409504,99.28060809779,0.04063271604938272,1000,4000,2515.605095541401,13000,36204000,57217.7721156143,12560
15,193,1307.9060901489802,100.919992339013,0.09123328189300411,1000,2000,1014.079876497327,2000,31666000,10100.99060851666,69958
16,193,1645.5069258396697,102.72227825049,0.19823816872427982,1000,4000,1315.7894736842106,1000,81000,5321.622152228283,117154
17,193,1976.141927502449,104.695921863357,0.6715380658436214,1000,1932000,3377.1689852091863,1000,54000,1651.8477318880884,154623
13,194,585.1852301588297,97.7028272095163,0.0008076131687242799,1000,1000,1000.0,20000,43863000,1172352.4720893141,628
15,194,1281.49537452181,100.787524536818,0.0911496913580247,1000,2000,1051.087746355642,2000,31389000,10479.3718116028,67433
17,194,1947.4328914550206,104.515880483309,0.6710519547325103,1000,36000,3244.5624463706117,1000,5000,1590.486553707446,160826
14,195,912.4812389323197,99.0581454077089,0.040574845679012345,1000,2000,1450.087324202592,6000,36202000,33015.1215700694,21758
16,195,1590.5990749093198,102.415007814464,0.19819187242798353,1000,10000,1400.4379946750025,1000,54000,5665.539865147302,110047
17,195,1918.9694421681597,104.339048862758,0.6712821502057613,1000,23000,3164.1641762997897,1000,6000,1549.4580767179089,164969
13,196,537.7833971615,97.5196066650486,0.001190843621399177,1000,1000,1000.0,14000,85010000,745014.0540540541,926
15,196,1229.3486452795696,100.529476150039,0.08351594650205761,1000,2000,1146.230827611769,3000,32260000,12578.226489692177,56657
17,196,1890.7482354727908,104.165350235654,0.671238425925926,1000,55000,3129.0953017559214,1000,8000,1532.5887558001511,166807
13,197,514.3835947336402,97.4303391568704,0.0008127572016460906,1000,1000,1000.0,15000,43676000,1164757.527733756,632
14,197,863.1014678782003,98.8432908804552,0.040522119341563786,1000,2000,1100.8244829513694,4000,36098000,25086.60867134822,28624
15,197,1203.6065360747198,100.403790465525,0.08344778806584362,1000,2000,1238.3396946564885,3000,32273000,13600.793908280692,52400
16,197,1536.6218727106998,102.1184096598,0.19812114197530864,1000,14000,1405.968514715948,1000,51000,5690.318871265081,109575
17,197,1862.7659894961307,103.994710199767,0.6713914609053498,1000,70000,3139.558238969505,1000,34000,1536.6472625805832,166289
13,198,491.1809266520604,97.3425870891862,0.0008088991769547325,1000,1000,1000.0,16000,43781000,1169968.152866242,629
17,198,1835.0194831922909,103.827056625274,0.6715432098765433,1000,39000,3178.5738198861736,1000,8000,1554.6736139855373,164285
13,199,468.1727490293197,97.2563168646404,0.0007973251028806584,1000,1000,1000.0,12000,43747000,1187172.859450727,620
14,199,814.5502227453599,98.6357050336766,0.04044881687242798,1000,2000,1000.9865699191649,3000,36035000,22842.271092581395,31422
15,199,1152.77001126915,100.158844651037,0.07568287037037037,1000,3000,1491.2200684150514,5000,33130000,18211.129130346646,39465
16,199,1483.5503351238203,101.83199432805,0.19798739711934157,1000,6000,1336.600569523545,1000,61000,5414.175703011729,115184
17,199,1807.50555491452,103.662319567708,0.6715354938271605,1000,26000,3261.033291908399,1000,4000,1595.0614508393285,160129
13,200,445.3564664898104,97.1714958107693,0.0007998971193415638,1000,1000,1000.0,16000,43750000,1183439.6135265701,622
17,200,1780.2211010281399,103.500431184996,0.6716216563786008,1000,21000,3358.8858017545213,1000,7000,1642.2824360219445,155484
13,201,422.72953104255976,97.0880921493511,0.0007934670781893004,1000,1000,1000.0,2000,43689000,1192814.9350649351,617
14,201,766.8054826854795,98.4350672024722,0.0007728909465020576,1000,1000,1000.0,25000,44352000,1225533.3333333333,601
16,201,1431.36039108159,101.555300696094,0.19802854938271605,1000,4000,1263.5141788105554,1000,58000,5116.836655151759,121872
17,201,1753.1630745625498,103.341325658371,0.6717399691358025,1000,49000,3480.7684618767744,1000,15000,1700.9629160697032,150066
13,202,400.28944098558986,97.0060749669542,0.0008037551440329218,1000,1000,1000.0,9000,44047000,1177509.6153846155,625
15,202,1078.09162309748,99.8067777608803,0.06709490740740741,1000,5000,2717.768401312705,12000,33977000,37786.257553657015,19197
17,202,1726.3284839010103,103.184939116929,0.6718377057613169,1000,24000,3657.3346774758124,1000,6000,1786.4548694002422,142842
13,203,378.03373984091013,96.9254141866281,0.0008114711934156379,1000,1000,1000.0,25000,43629000,1166326.9841269841,631
15,203,1053.6081390568297,99.693335338849,0.06700360082304527,1000,9000,4190.621732486125,21000,33957000,58352.155727155725,12433
16,203,1380.0288405206902,101.287893961318,0.0912744341563786,1000,1000,1000.0,2000,31479000,9955.561191422212,70975
17,203,1699.7143915071501,103.031209565633,0.19838734567901234,1000,3000,1250.595846101464,1000,33000,5053.067213606479,123354
18,203,2013.1885110109706,104.930771980061,0.6048456790123456,1000,17000,2861.432882312859,1000,10000,1869.426344704229,164368
13,204,355.96001531918955,96.8460805406871,0.0008037551440329218,1000,1000,1000.0,24000,43632000,1177376.6025641025,625
13,205,334.0658983129397,96.768045544537,0.0007921810699588477,1000,1000,1000.0,13000,43697000,1194679.674796748,616
14,205,673.6513821401804,98.0534395690449,0.0008101851851851852,1000,1000,1000.0,7000,43906000,1168767.8855325915,630
16,205,1329.53331466089,101.029363799267,0.09119727366255144,1000,2000,1000.1692453069687,2000,31446000,9966.714620179966,70903
17,205,1647.1362143840197,102.731482423348,0.1982664609053498,1000,4000,1312.8283731425895,1000,46000,5308.224194015362,117435
18,205,1958.5681481556603,104.585510866073,0.6709156378600823,1000,27000,3289.1421942577576,1000,7000,1613.3356030085806,158614
13,206,312.34906191755,96.6912814714974,0.0007986111111111112,1000,1000,1000.0,10000,43592000,1185235.4838709678,621
15,206,981.3484626172003,99.3641544478774,0.04068287037037037,1000,6000,3641.229281767956,19000,36254000,82733.27961321516,8688
17,206,1621.1665140105297,102.58536961825,0.19820987654320987,1000,6000,1357.1070079509734,1000,37000,5489.706788764639,113571
14,207,628.2018206871498,97.8718916945269,0.0008127572016460906,1000,1000,1000.0,6000,43981000,1164808.24088748,632
16,207,1279.8522384627004,100.779322676317,0.09113811728395062,1000,2000,1053.9081553744572,2000,31516000,10508.900554704578,67244
17,207,1595.4060783068398,102.441683252363,0.19818672839506174,1000,8000,1396.6703220017944,1000,31000,5650.47127061809,110341
15,208,934.1421696068301,99.1535911749635,0.04059156378600823,1000,3000,1750.1524812863877,8000,36208000,39845.957635577244,18035
17,208,1569.85222223473,102.30036973816,0.19820344650205762,1000,24000,1412.546970946751,1000,50000,5714.0657507629985,109110
14,209,583.4782955477503,97.6961736369627,0.0007600308641975309,1000,1000,1000.0,22000,43885000,1245777.9661016949,591
15,209,910.8216590340999,99.0508629515864,0.040588991769547327,1000,2000,1433.268243948958,6000,36147000,32595.32243415077,22021
16,209,1230.9647951240404,100.537404301964,0.08351980452674897,1000,2000,1141.1076360825105,3000,32302000,12521.1990230703,56914
17,209,1544.50230789965,102.161376994623,0.19808770576131687,1000,20000,1410.390704403322,1000,40000,5709.308500897338,109213
18,209,1851.9478444447705,103.929160610088,0.6713374485596708,1000,22000,3150.19853482506,1000,12000,1542.2326552533598,165714
17,210,1519.35374350225,102.024654394712,0.19811728395061728,1000,8000,1393.163320672816,1000,147000,5638.801219037973,110580
14,211,539.4624258849099,97.5260418114002,0.0008166152263374486,1000,1000,1000.0,14000,43983000,1159069.4006309148,635
15,211,864.7339872590201,98.8503337603906,0.04050411522633745,1000,2000,1107.2206988680307,4000,36117000,25248.62014413781,28446
16,211,1182.8508924869602,100.303262207105,0.07576003086419753,1000,2000,1293.638419815982,4000,33226000,15780.754534674337,45539
17,211,1494.4039823180701,101.890152715054,0.19801826131687242,1000,6000,1354.221084755899,1000,235000,5482.9994195352765,113703
18,211,1799.9036528916604,103.617067674422,0.6715985082304526,1000,32000,3288.198663904647,1000,6000,1607.8894345800277,158821
15,212,841.9621809200098,98.7524638092224,0.040497685185185185,1000,2000,1035.3772809469012,4000,36124000,23604.03103833761,30415
17,212,1469.6505217045597,101.757824087756,0.19800925925925925,1000,4000,1313.2164301310045,1000,84000,5318.771482425989,117248
14,213,496.13646469090963,97.3612652261634,0.0008153292181069958,1000,1000,1000.0,11000,43678000,1160985.7819905214,634
16,213,1135.4911312346203,100.076568436221,0.07561856995884773,1000,3000,1651.1105495184343,6000,33159000,20183.337077389642,35613
17,213,1445.0909021345196,101.627621954227,0.19798996913580247,1000,4000,1276.8884981587764,1000,111000,5172.139237461744,120572
15,214,796.9513133326,98.5613474868555,0.0008037551440329218,1000,1000,1000.0,16000,44067000,1178416.6666666667,625
17,214,1420.7227062551501,101.499501020906,0.1979565329218107,1000,4000,1256.6103659681462,1000,49000,5091.1703239289445,122497
19,214,2020.44221102779,104.977090513527,0.6048070987654321,1000,21000,2909.971784971785,1000,10000,1901.44479163444,161616
14,215,453.48327122922,97.2016247018721,0.0008037551440329218,1000,1000,1000.0,10000,43986000,1177405.4487179487,625
16,215,1088.8667747673599,99.8570123427264,0.06714763374485597,1000,5000,2378.119876115868,10000,34025000,33033.38647232977,21956
17,215,1396.5435579719096,101.373417216811,0.09129501028806584,1000,1000,1000.0,1000,31509000,9953.261022679251,70991
18,215,1698.2422378440597,103.022745723008,0.19829218106995886,1000,4000,1251.4060788053403,1000,59000,5059.376369568393,123215
19,215,1994.4020228460704,104.81132169214,0.6707085905349794,1000,32000,3520.608883488592,1000,6000,1728.4914843491586,148140
17,216,1372.5511215564802,101.249327652811,0.09130658436213991,1000,1000,1000.0,2000,31489000,9952.069747461232,71000
19,216,1968.5629175195609,104.648226954862,0.6710133744855967,1000,28000,3339.2637722711447,1000,7000,1637.1956097404884,156256
15,217,730.7340816542601,98.2857603043516,0.0007998971193415638,1000,1000,1000.0,12000,44052000,1183967.7938808373,622
16,217,1042.9597206544904,99.6442994779082,0.06702031893004115,1000,13000,5693.761608215886,1000,33935000,79263.76748251748,9153
17,217,1348.7431007779496,101.127190582545,0.0912448559670782,1000,1000,1000.0,2000,31479000,9958.985778917844,70952
18,217,1648.5851660427797,102.739672047391,0.19820987654320987,1000,4000,1310.24457422662,1000,39000,5299.994899347116,117633
19,217,1942.9224220792403,104.487748308265,0.671005658436214,1000,25000,3227.5811729483303,1000,5000,1582.494123469009,161661
15,218,708.9996026300796,98.1967343628893,0.0008191872427983539,1000,1000,1000.0,2000,44310000,1155622.641509434,637
17,218,1325.1172380567104,101.006965364901,0.0912011316872428,1000,2000,1001.270683910318,2000,31447000,9976.915583040365,70828
19,218,1917.4781051823102,104.329829382629,0.6711316872427984,1000,18000,3158.59172149156,1000,6000,1547.7841933882896,165223
14,219,370.1295005662196,96.896929887731,0.0008024691358024691,1000,1000,1000.0,26000,43590000,1179473.5152487962,624
16,219,997.7524735657098,99.4381505649166,0.04069958847736625,1000,10000,6123.839009287925,33000,36248000,139138.18463324948,5168
17,219,1301.6713136401604,100.888612427989,0.09116126543209876,1000,2000,1020.8822385759753,2000,31524000,10175.917391554813,69437
19,219,1892.22757622449,104.174415374683,0.6712692901234568,1000,60000,3129.6519471175466,1000,8000,1532.6470165003836,166785
17,220,1278.4031447997304,100.772093234528,0.09106995884773662,1000,2000,1056.4821721617186,2000,31985000,10538.841397007265,67030
19,220,1867.1684844752308,104.021452992846,0.6713567386831276,1000,448000,3135.643409735236,1000,208000,1534.9727005712157,166488
14,221,329.3974448842,96.7514900401074,0.0008050411522633745,1000,1000,1000.0,4000,43597000,1175622.4,626
15,221,644.7813663075904,97.9377690460381,0.0008101851851851852,1000,1000,1000.0,26000,43997000,1168861.6852146264,630
16,221,953.2281195928199,99.2383005501687,0.04061856995884774,1000,4000,2187.7813950266677,11000,36234000,49763.16154059296,14437
18,221,1551.5236437371304,102.199756238267,0.1981545781893004,1000,38000,1413.7405840849244,1000,80000,5720.295439948619,108991
19,221,1842.2985182350694,103.870890404808,0.6714107510288065,1000,25000,3165.1540779271168,1000,10000,1549.0396973591678,164949
17,222,1232.3915233787202,100.54440690365,0.0835133744855967,1000,2000,1136.705758795729,3000,32251000,12474.014948625041,57130
19,222,1817.6154040145802,103.722677187372,0.6714917695473251,1000,44000,3227.244352421274,1000,6000,1578.8471760386665,161795
15,223,602.7705420592001,97.7716182730613,0.0007998971193415638,1000,1000,1000.0,10000,43872000,1183579.7101449275,622
16,223,909.3703018784499,99.0444977253138,0.04056584362139918,1000,2000,1417.2619849934852,6000,36162000,32272.016534867,22257
17,223,1209.64388351889,100.43316757181,0.08349279835390946,1000,2000,1213.1698931160774,3000,32274000,13316.173035597496,53516
18,223,1504.0832046722599,101.942198102323,0.1981005658436214,1000,6000,1370.8308119460364,1000,63000,5548.949462049817,112372
19,223,1793.1169057341103,103.576764278396,0.6716743827160494,1000,139000,3313.291380141592,1000,7000,1619.595901925334,157636
15,224,581.9997989592302,97.6904138910281,0.0007754629629629629,1000,1000,1000.0,24000,43869000,1221016.611295681,603
17,224,1187.0656232094398,100.323617534276,0.08342078189300411,1000,2000,1316.5820986401461,4000,32230000,14465.383912805211,49270
19,224,1768.8008239438605,103.433103930764,0.6717206790123457,1000,45000,3407.1962531473823,1000,15000,1665.1489553231877,153302
16,225,866.1631974741504,98.8565029136162,0.04051697530864198,1000,2000,1113.4435962680238,4000,36162000,25381.551510867645,28296
17,225,1164.65473349688,100.215722952901,0.07574074074074075,1000,2000,1402.4526729372544,5000,33576000,17107.967804924512,41995
19,225,1744.6649950635901,103.291649668264,0.6718904320987654,1000,25000,3531.22233111419,1000,9000,1724.4346215715696,147955
15,226,540.9184095473502,97.5316253445825,0.0008011831275720164,1000,1000,1000.0,16000,43928000,1181578.7781350482,623
17,226,1142.4092380454404,100.109450842818,0.07569315843621399,1000,3000,1581.6784457044582,5000,33120000,19313.554767279373,37213
19,226,1720.7072906413596,103.152356243282,0.6718557098765432,1000,40000,3703.5054761989154,1000,6000,1808.8598083139568,141065
15,227,520.6041563868403,97.4539942401634,0.0008101851851851852,1000,1000,1000.0,8000,43793000,1168443.561208267,630
16,227,823.5914953556503,98.6740887152249,0.04048868312757202,1000,2000,1006.0393034030996,3000,36128000,22938.742250910716,31295
17,227,1120.3271924661203,100.00476904609,0.06725437242798354,1000,3000,1771.0386399810357,7000,34066000,24556.35329179084,29529
18,227,1411.2973695355104,101.450228749351,0.1979565329218107,1000,3000,1249.3588078696189,1000,42000,5061.9039502625665,123208
19,227,1696.9256166308796,103.015179596224,0.19834104938271604,1000,4000,1252.548057791169,1000,290000,5062.534515804177,123133
20,227,1977.5838868120609,104.705009598923,0.670883487654321,1000,108000,3393.3652063615964,1000,12000,1664.693561606411,153735
17,228,1098.4066836622696,99.9016462063434,0.06719135802469135,1000,4000,2146.5017871081714,9000,34020000,29799.835661462614,24341
15,229,480.41973285731,97.3021452529068,0.0007986111111111112,1000,1000,1000.0,4000,43778000,1185403.2258064516,621
16,229,781.6403755277097,98.4970388063477,0.0008153292181069958,1000,1000,1000.0,3000,44058000,1161725.1184834123,634
17,229,1076.6458291914496,99.8000517443328,0.06711162551440329,1000,5000,2772.4592254157146,12000,33993000,38539.262565083416,18823
18,229,1365.9193811261903,101.21520659323,0.09128472222222223,1000,1000,1000.0,2000,31540000,9952.734496069426,70983
19,229,1649.8821514772799,102.747006105551,0.19827932098765433,1000,4000,1308.73440285205,1000,58000,5291.522718977328,117810
20,229,1928.9039244743308,104.400579673328,0.6711046810699588,1000,68000,3183.3187948735153,1000,4000,1560.0858892711612,163933
17,230,1055.0427766430203,99.699955834401,0.06703575102880659,1000,8000,4057.523157157313,20000,33990000,56471.742176553016,12847
19,230,1626.6163380139296,102.615926740159,0.198247170781893,1000,6000,1347.6086823494445,1000,60000,5449.7517308902725,114393
16,231,740.2954891556901,98.3251472878344,0.0007986111111111112,1000,1000,1000.0,9000,44084000,1185927.4193548388,621
17,231,1033.59570303098,99.6013293817935,0.04071502057613169,1000,17000,10772.371554950663,60000,36280000,244747.44724302247,2939
19,231,1603.5185089976803,102.48679903878,0.1982124485596708,0,8000,1385.7371477891859,1000,105000,5605.4034614520115,111226
20,231,1880.9274337464904,104.105282047587,0.6712860082304527,1000,24000,3128.829428230626,1000,12000,1532.128128896135,166833
15,232,421.22773948343,97.0825815394025,0.0008127572016460906,1000,1000,1000.0,2000,43804000,1164587.9556259904,632
17,232,1012.3028142016701,99.5041440007918,0.04071502057613169,1000,26000,16302.780638516993,1000,36363000,370333.8485316847,1942
19,232,1580.5867321810301,102.359584328018,0.19818415637860082,1000,14000,1406.402861940571,1000,78000,5689.810631987223,109576
15,233,401.7796835110703,97.0115002516211,0.0008050411522633745,1000,1000,1000.0,9000,43683000,1175768.0,626
16,233,699.5429396648997,98.1582180791049,0.0008140432098765432,1000,1000,1000.0,2000,43926000,1163185.1265822784,633
17,233,991.1623442558903,99.4083719936307,0.04068544238683128,1000,8000,4797.119029567854,25000,36230000,109005.45950864423,6595
18,233,1277.1156374288303,100.765672954407,0.09113940329218106,1000,2000,1059.0731802083178,2000,31670000,10558.775180823719,66917
19,233,1557.8191057456597,102.234244910874,0.1980349794238683,1000,330000,1414.3926521239955,1000,706000,5719.905578926098,108875
20,233,1833.6382890820605,103.818751077441,0.6715946502057614,1000,28000,3180.9277848162947,1000,6000,1555.4621592812548,164176
17,234,970.1725549849998,99.3139863301664,0.040641718106995885,1000,5000,2866.485260770975,15000,36207000,65151.215529753266,11025
19,234,1535.2137576951,102.110744036127,0.19835133744855968,1000,12000,1406.5623404100095,1000,376000,5684.6108248597875,109656
16,235,659.3692647527296,97.9960643537424,0.0008024691358024691,1000,1000,1000.0,17000,43905000,1180008.025682183,624
17,235,949.3317353206703,99.2209606282627,0.04061985596707819,1000,3000,2078.5733087654644,10000,36184000,47285.68608094768,15196
18,235,1233.6602883940204,100.55063709156,0.08348251028806584,1000,2000,1133.0726803044056,3000,32310000,12439.615297341641,57292
19,235,1512.7688452621596,101.989045868901,0.19809413580246912,1000,8000,1384.5614539701944,1000,75000,5604.442127403306,111254
15,236,344.2609507338602,96.8043020472609,0.0007986111111111112,1000,1000,1000.0,8000,43880000,1185045.1612903227,621
17,236,928.63820079783,99.1292691348677,0.04062242798353909,1000,3000,1659.7309794031105,8000,36140000,37747.51720876465,19032
19,236,1490.4825543305196,101.869115462337,0.19806327160493828,1000,6000,1347.7016774735516,1000,42000,5456.562067939586,114279
16,237,619.7614192622796,97.8385080134154,0.0007960390946502058,1000,1000,1000.0,15000,43877000,1189448.220064725,619
17,237,908.0902930304301,99.0388867077497,0.0405761316872428,1000,2000,1404.683465408245,6000,36138000,31980.677618984017,22462
19,237,1468.3530988701395,101.750918730329,0.1980298353909465,1000,4000,1311.127572436929,1000,44000,5309.614631405071,117447
20,237,1741.0600355247097,103.270618991066,0.6717978395061729,1000,22000,3548.9174371760296,1000,9000,1733.8107013777549,147197
15,238,306.5875536593403,96.6710222355695,0.0008114711934156379,1000,1000,1000.0,16000,43610000,1166225.396825397,631
19,238,1446.3787203862403,101.634422421287,0.19796939300411523,1000,4000,1277.9853224413894,1000,66000,5176.954049230003,120456
16,239,580.7067588692198,97.6853791971009,0.0008050411522633745,1000,1000,1000.0,26000,43846000,1175864.0,626
17,239,867.4248515548497,98.8619514323466,0.04054912551440329,1000,2000,1119.3907980687304,4000,36098000,25495.011893350376,28168
18,239,1148.57206441167,100.13880999226,0.07569315843621399,1000,3000,1526.3867638287388,5000,33170000,18638.407676348546,38561
19,239,1424.5576873811797,101.519594092864,0.1980246913580247,1000,4000,1259.3149923124734,1000,59000,5099.840523410346,122276
20,239,1695.7411166294496,103.008375554788,0.19834876543209876,0,4000,1253.4009459261788,1000,56000,5065.727775836428,123054
17,240,847.3041269247296,98.775351198042,0.040478395061728394,1000,2000,1047.9773597469618,4000,36157000,23903.942198841312,30035
19,240,1402.8882948292603,101.406402087611,0.09131172839506173,1000,1000,1000.0,1000,31627000,9948.875399631,71004
16,241,542.1930245368003,97.5365158228533,0.0007986111111111112,1000,1000,1000.0,16000,43792000,1185612.9032258065,621
17,241,827.3226462421298,98.6899652256552,0.04044367283950617,1000,2000,1009.7607962754856,3000,36075000,23050.05779604418,31145
18,241,1106.91225181777,99.9415662548252,0.06717463991769547,1000,4000,1980.774335444238,8000,34013000,27504.891922639363,26371
19,241,1381.3688636636398,101.294815509531,0.09119855967078189,1000,1000,1000.0,2000,31534000,9964.605513643093,70916
20,241,1651.0498868249297,102.75361201241,0.19826774691358023,1000,4000,1306.3294356888664,1000,44000,5282.2426897363985,118020
